=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:45:04.250 IST 14da INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1276 marked as invalid because dependency tx-1275 is invalid
[34m2026-02-19 16:45:04.250 IST 14db INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1279 marked as invalid because dependency tx-1276 is invalid
[34m2026-02-19 16:45:04.250 IST 14dc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1282 marked as invalid because dependency tx-1279 is invalid
[34m2026-02-19 16:45:04.250 IST 14dd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1287 marked as invalid because dependency tx-1282 is invalid
[34m2026-02-19 16:45:04.250 IST 14de INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1290 marked as invalid because dependency tx-1287 is invalid
[34m2026-02-19 16:45:04.250 IST 14df INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1295 marked as invalid because dependency tx-1290 is invalid
[34m2026-02-19 16:45:04.250 IST 14e0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1298 marked as invalid because dependency tx-1295 is invalid
[34m2026-02-19 16:45:04.250 IST 14e1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1299 marked as invalid because dependency tx-1298 is invalid
[34m2026-02-19 16:45:04.250 IST 14e2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1301 marked as invalid because dependency tx-1299 is invalid
[34m2026-02-19 16:45:04.250 IST 14e3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1302 marked as invalid because dependency tx-1301 is invalid
[34m2026-02-19 16:45:04.250 IST 14e4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1304 marked as invalid because dependency tx-1302 is invalid
[34m2026-02-19 16:45:04.250 IST 14e5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1307 marked as invalid because dependency tx-1304 is invalid
[34m2026-02-19 16:45:04.250 IST 14e6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1308 marked as invalid because dependency tx-1307 is invalid
[34m2026-02-19 16:45:04.250 IST 14e7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1309 marked as invalid because dependency tx-1308 is invalid
[34m2026-02-19 16:45:04.250 IST 14e8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1312 marked as invalid because dependency tx-1309 is invalid
[34m2026-02-19 16:45:04.250 IST 14e9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1313 marked as invalid because dependency tx-1312 is invalid
[34m2026-02-19 16:45:04.250 IST 14ea INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1315 marked as invalid because dependency tx-1313 is invalid
[34m2026-02-19 16:45:04.250 IST 14eb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1316 marked as invalid because dependency tx-1315 is invalid
[34m2026-02-19 16:45:04.250 IST 14ec INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1317 marked as invalid because dependency tx-1316 is invalid
[34m2026-02-19 16:45:04.250 IST 14ed INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1319 marked as invalid because dependency tx-1317 is invalid
[34m2026-02-19 16:45:04.250 IST 14ee INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1325 marked as invalid because dependency tx-1319 is invalid
[34m2026-02-19 16:45:04.250 IST 14ef INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1328 marked as invalid because dependency tx-1325 is invalid
[34m2026-02-19 16:45:04.250 IST 14f0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1332 marked as invalid because dependency tx-1328 is invalid
[34m2026-02-19 16:45:04.250 IST 14f1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1336 marked as invalid because dependency tx-1332 is invalid
[34m2026-02-19 16:45:04.250 IST 14f2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1337 marked as invalid because dependency tx-1336 is invalid
[34m2026-02-19 16:45:04.250 IST 14f3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1340 marked as invalid because dependency tx-1337 is invalid
[34m2026-02-19 16:45:04.250 IST 14f4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1342 marked as invalid because dependency tx-1340 is invalid
[34m2026-02-19 16:45:04.250 IST 14f5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1343 marked as invalid because dependency tx-1342 is invalid
[34m2026-02-19 16:45:04.250 IST 14f6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1348 marked as invalid because dependency tx-1343 is invalid
[34m2026-02-19 16:45:04.250 IST 14f7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1354 marked as invalid because dependency tx-1348 is invalid
[34m2026-02-19 16:45:04.250 IST 14f8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1362 marked as invalid because dependency tx-1354 is invalid
[34m2026-02-19 16:45:04.250 IST 14f9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1363 marked as invalid because dependency tx-1362 is invalid
[34m2026-02-19 16:45:04.250 IST 14fa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1368 marked as invalid because dependency tx-1363 is invalid
[34m2026-02-19 16:45:04.250 IST 14fb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1371 marked as invalid because dependency tx-1368 is invalid
[34m2026-02-19 16:45:04.250 IST 14fc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1373 marked as invalid because dependency tx-1371 is invalid
[34m2026-02-19 16:45:04.250 IST 14fd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1374 marked as invalid because dependency tx-1373 is invalid
[34m2026-02-19 16:45:04.250 IST 14fe INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1376 marked as invalid because dependency tx-1374 is invalid
[34m2026-02-19 16:45:04.250 IST 14ff INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1377 marked as invalid because dependency tx-1376 is invalid
[34m2026-02-19 16:45:04.250 IST 1500 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1378 marked as invalid because dependency tx-1377 is invalid
[34m2026-02-19 16:45:04.250 IST 1501 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1381 marked as invalid because dependency tx-1378 is invalid
[34m2026-02-19 16:45:04.250 IST 1502 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1383 marked as invalid because dependency tx-1381 is invalid
[34m2026-02-19 16:45:04.251 IST 1503 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1384 marked as invalid because dependency tx-1383 is invalid
[34m2026-02-19 16:45:04.251 IST 1504 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1387 marked as invalid because dependency tx-1384 is invalid
[34m2026-02-19 16:45:04.251 IST 1505 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1395 marked as invalid because dependency tx-1387 is invalid
[34m2026-02-19 16:45:04.251 IST 1506 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1397 marked as invalid because dependency tx-1395 is invalid
[34m2026-02-19 16:45:04.251 IST 1507 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1399 marked as invalid because dependency tx-1397 is invalid
[34m2026-02-19 16:45:04.251 IST 1508 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1401 marked as invalid because dependency tx-1399 is invalid
[34m2026-02-19 16:45:04.251 IST 1509 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1402 marked as invalid because dependency tx-1401 is invalid
[34m2026-02-19 16:45:04.251 IST 150a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1406 marked as invalid because dependency tx-1402 is invalid
[34m2026-02-19 16:45:04.251 IST 150b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1409 marked as invalid because dependency tx-1406 is invalid
[34m2026-02-19 16:45:04.251 IST 150c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1411 marked as invalid because dependency tx-1409 is invalid
[34m2026-02-19 16:45:04.251 IST 150d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1412 marked as invalid because dependency tx-1411 is invalid
[34m2026-02-19 16:45:04.251 IST 150e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1415 marked as invalid because dependency tx-1412 is invalid
[34m2026-02-19 16:45:04.251 IST 150f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1416 marked as invalid because dependency tx-1415 is invalid
[34m2026-02-19 16:45:04.251 IST 1510 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1420 marked as invalid because dependency tx-1416 is invalid
[34m2026-02-19 16:45:04.251 IST 1511 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1422 marked as invalid because dependency tx-1420 is invalid
[34m2026-02-19 16:45:04.251 IST 1512 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1423 marked as invalid because dependency tx-1422 is invalid
[34m2026-02-19 16:45:04.251 IST 1513 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1425 marked as invalid because dependency tx-1423 is invalid
[34m2026-02-19 16:45:04.251 IST 1514 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1426 marked as invalid because dependency tx-1425 is invalid
[34m2026-02-19 16:45:04.251 IST 1515 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1428 marked as invalid because dependency tx-1426 is invalid
[34m2026-02-19 16:45:04.251 IST 1516 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1429 marked as invalid because dependency tx-1428 is invalid
[34m2026-02-19 16:45:04.251 IST 1517 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1430 marked as invalid because dependency tx-1429 is invalid
[34m2026-02-19 16:45:04.251 IST 1518 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1433 marked as invalid because dependency tx-1430 is invalid
[34m2026-02-19 16:45:04.251 IST 1519 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1434 marked as invalid because dependency tx-1433 is invalid
[34m2026-02-19 16:45:04.251 IST 151a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1435 marked as invalid because dependency tx-1434 is invalid
[34m2026-02-19 16:45:04.251 IST 151b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1436 marked as invalid because dependency tx-1435 is invalid
[34m2026-02-19 16:45:04.251 IST 151c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1437 marked as invalid because dependency tx-1436 is invalid
[34m2026-02-19 16:45:04.251 IST 151d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1438 marked as invalid because dependency tx-1437 is invalid
[34m2026-02-19 16:45:04.251 IST 151e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1444 marked as invalid because dependency tx-1438 is invalid
[34m2026-02-19 16:45:04.251 IST 151f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1446 marked as invalid because dependency tx-1444 is invalid
[34m2026-02-19 16:45:04.251 IST 1520 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1447 marked as invalid because dependency tx-1446 is invalid
[34m2026-02-19 16:45:04.251 IST 1521 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1448 marked as invalid because dependency tx-1447 is invalid
[34m2026-02-19 16:45:04.251 IST 1522 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1452 marked as invalid because dependency tx-1448 is invalid
[34m2026-02-19 16:45:04.251 IST 1523 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1453 marked as invalid because dependency tx-1452 is invalid
[34m2026-02-19 16:45:04.251 IST 1524 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1454 marked as invalid because dependency tx-1453 is invalid
[34m2026-02-19 16:45:04.251 IST 1525 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1455 marked as invalid because dependency tx-1454 is invalid
[34m2026-02-19 16:45:04.251 IST 1526 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1459 marked as invalid because dependency tx-1455 is invalid
[34m2026-02-19 16:45:04.251 IST 1527 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1460 marked as invalid because dependency tx-1459 is invalid
[34m2026-02-19 16:45:04.251 IST 1528 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1461 marked as invalid because dependency tx-1460 is invalid
[34m2026-02-19 16:45:04.251 IST 1529 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1462 marked as invalid because dependency tx-1461 is invalid
[34m2026-02-19 16:45:04.251 IST 152a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1465 marked as invalid because dependency tx-1462 is invalid
[34m2026-02-19 16:45:04.251 IST 152b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1466 marked as invalid because dependency tx-1465 is invalid
[34m2026-02-19 16:45:04.251 IST 152c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1467 marked as invalid because dependency tx-1466 is invalid
[34m2026-02-19 16:45:04.251 IST 152d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1472 marked as invalid because dependency tx-1467 is invalid
[34m2026-02-19 16:45:04.251 IST 152e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1473 marked as invalid because dependency tx-1472 is invalid
[34m2026-02-19 16:45:04.251 IST 152f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1474 marked as invalid because dependency tx-1473 is invalid
[34m2026-02-19 16:45:04.251 IST 1530 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1476 marked as invalid because dependency tx-1474 is invalid
[34m2026-02-19 16:45:04.251 IST 1531 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1485 marked as invalid because dependency tx-1476 is invalid
[34m2026-02-19 16:45:04.251 IST 1532 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1489 marked as invalid because dependency tx-1485 is invalid
[34m2026-02-19 16:45:04.251 IST 1533 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1491 marked as invalid because dependency tx-1489 is invalid
[34m2026-02-19 16:45:04.251 IST 1534 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1493 marked as invalid because dependency tx-1491 is invalid
[34m2026-02-19 16:45:04.251 IST 1535 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1495 marked as invalid because dependency tx-1493 is invalid
[34m2026-02-19 16:45:04.251 IST 1536 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1497 marked as invalid because dependency tx-1495 is invalid
[34m2026-02-19 16:45:04.251 IST 1537 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1502 marked as invalid because dependency tx-1497 is invalid
[34m2026-02-19 16:45:04.251 IST 1538 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1505 marked as invalid because dependency tx-1502 is invalid
[34m2026-02-19 16:45:04.251 IST 1539 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1508 marked as invalid because dependency tx-1505 is invalid
[34m2026-02-19 16:45:04.251 IST 153a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1510 marked as invalid because dependency tx-1508 is invalid
[34m2026-02-19 16:45:04.251 IST 153b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1511 marked as invalid because dependency tx-1510 is invalid
[34m2026-02-19 16:45:04.251 IST 153c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1513 marked as invalid because dependency tx-1511 is invalid
[34m2026-02-19 16:45:04.251 IST 153d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1517 marked as invalid because dependency tx-1513 is invalid
[34m2026-02-19 16:45:04.251 IST 153e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1518 marked as invalid because dependency tx-1517 is invalid
[34m2026-02-19 16:45:04.251 IST 153f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1523 marked as invalid because dependency tx-1518 is invalid
[34m2026-02-19 16:45:04.251 IST 1540 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1530 marked as invalid because dependency tx-1523 is invalid
[34m2026-02-19 16:45:04.251 IST 1541 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1538 marked as invalid because dependency tx-1530 is invalid
[34m2026-02-19 16:45:04.251 IST 1542 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1541 marked as invalid because dependency tx-1538 is invalid
[34m2026-02-19 16:45:04.251 IST 1543 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1548 marked as invalid because dependency tx-1541 is invalid
[34m2026-02-19 16:45:04.251 IST 1544 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1552 marked as invalid because dependency tx-1548 is invalid
[34m2026-02-19 16:45:04.251 IST 1545 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1553 marked as invalid because dependency tx-1552 is invalid
[34m2026-02-19 16:45:04.251 IST 1546 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1555 marked as invalid because dependency tx-1553 is invalid
[34m2026-02-19 16:45:04.251 IST 1547 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1557 marked as invalid because dependency tx-1555 is invalid
[34m2026-02-19 16:45:04.251 IST 1548 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1565 marked as invalid because dependency tx-1557 is invalid
[34m2026-02-19 16:45:04.251 IST 1549 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1566 marked as invalid because dependency tx-1565 is invalid
[34m2026-02-19 16:45:04.251 IST 154a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1573 marked as invalid because dependency tx-1566 is invalid
[34m2026-02-19 16:45:04.251 IST 154b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1574 marked as invalid because dependency tx-1573 is invalid
[34m2026-02-19 16:45:04.251 IST 154c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1581 marked as invalid because dependency tx-1574 is invalid
[34m2026-02-19 16:45:04.251 IST 154d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1587 marked as invalid because dependency tx-1581 is invalid
[34m2026-02-19 16:45:04.251 IST 154e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1588 marked as invalid because dependency tx-1587 is invalid
[34m2026-02-19 16:45:04.252 IST 154f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1595 marked as invalid because dependency tx-1588 is invalid
[34m2026-02-19 16:45:04.252 IST 1550 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1596 marked as invalid because dependency tx-1595 is invalid
[34m2026-02-19 16:45:04.252 IST 1551 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1598 marked as invalid because dependency tx-1596 is invalid
[34m2026-02-19 16:45:04.252 IST 1552 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1599 marked as invalid because dependency tx-1598 is invalid
[34m2026-02-19 16:45:04.252 IST 1553 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1602 marked as invalid because dependency tx-1599 is invalid
[34m2026-02-19 16:45:04.252 IST 1554 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1603 marked as invalid because dependency tx-1602 is invalid
[34m2026-02-19 16:45:04.252 IST 1555 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1604 marked as invalid because dependency tx-1603 is invalid
[34m2026-02-19 16:45:04.252 IST 1556 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1607 marked as invalid because dependency tx-1604 is invalid
[34m2026-02-19 16:45:04.252 IST 1557 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1608 marked as invalid because dependency tx-1607 is invalid
[34m2026-02-19 16:45:04.252 IST 1558 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1611 marked as invalid because dependency tx-1608 is invalid
[34m2026-02-19 16:45:04.252 IST 1559 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1612 marked as invalid because dependency tx-1611 is invalid
[34m2026-02-19 16:45:04.252 IST 155a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1613 marked as invalid because dependency tx-1612 is invalid
[34m2026-02-19 16:45:04.252 IST 155b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1614 marked as invalid because dependency tx-1613 is invalid
[34m2026-02-19 16:45:04.252 IST 155c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1618 marked as invalid because dependency tx-1614 is invalid
[34m2026-02-19 16:45:04.252 IST 155d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1619 marked as invalid because dependency tx-1618 is invalid
[34m2026-02-19 16:45:04.252 IST 155e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1620 marked as invalid because dependency tx-1619 is invalid
[34m2026-02-19 16:45:04.252 IST 155f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1621 marked as invalid because dependency tx-1620 is invalid
[34m2026-02-19 16:45:04.252 IST 1560 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1623 marked as invalid because dependency tx-1621 is invalid
[34m2026-02-19 16:45:04.252 IST 1561 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1624 marked as invalid because dependency tx-1623 is invalid
[34m2026-02-19 16:45:04.252 IST 1562 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1625 marked as invalid because dependency tx-1624 is invalid
[34m2026-02-19 16:45:04.252 IST 1563 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1628 marked as invalid because dependency tx-1625 is invalid
[34m2026-02-19 16:45:04.252 IST 1564 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1629 marked as invalid because dependency tx-1628 is invalid
[34m2026-02-19 16:45:04.252 IST 1565 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1631 marked as invalid because dependency tx-1629 is invalid
[34m2026-02-19 16:45:04.252 IST 1566 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1632 marked as invalid because dependency tx-1631 is invalid
[34m2026-02-19 16:45:04.252 IST 1567 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1635 marked as invalid because dependency tx-1632 is invalid
[34m2026-02-19 16:45:04.252 IST 1568 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1640 marked as invalid because dependency tx-1635 is invalid
[34m2026-02-19 16:45:04.252 IST 1569 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1641 marked as invalid because dependency tx-1640 is invalid
[34m2026-02-19 16:45:04.252 IST 156a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1646 marked as invalid because dependency tx-1641 is invalid
[34m2026-02-19 16:45:04.252 IST 156b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1647 marked as invalid because dependency tx-1646 is invalid
[34m2026-02-19 16:45:04.252 IST 156c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1649 marked as invalid because dependency tx-1647 is invalid
[34m2026-02-19 16:45:04.252 IST 156d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1661 marked as invalid because dependency tx-1649 is invalid
[34m2026-02-19 16:45:04.252 IST 156e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1664 marked as invalid because dependency tx-1661 is invalid
[34m2026-02-19 16:45:04.252 IST 156f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1666 marked as invalid because dependency tx-1664 is invalid
[34m2026-02-19 16:45:04.252 IST 1570 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1672 marked as invalid because dependency tx-1666 is invalid
[34m2026-02-19 16:45:04.252 IST 1571 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1673 marked as invalid because dependency tx-1672 is invalid
[34m2026-02-19 16:45:04.252 IST 1572 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1674 marked as invalid because dependency tx-1673 is invalid
[34m2026-02-19 16:45:04.252 IST 1573 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1675 marked as invalid because dependency tx-1674 is invalid
[34m2026-02-19 16:45:04.252 IST 1574 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1676 marked as invalid because dependency tx-1675 is invalid
[34m2026-02-19 16:45:04.252 IST 1575 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1677 marked as invalid because dependency tx-1676 is invalid
[34m2026-02-19 16:45:04.252 IST 1576 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1679 marked as invalid because dependency tx-1677 is invalid
[34m2026-02-19 16:45:04.252 IST 1577 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1682 marked as invalid because dependency tx-1679 is invalid
[34m2026-02-19 16:45:04.252 IST 1578 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1684 marked as invalid because dependency tx-1682 is invalid
[34m2026-02-19 16:45:04.252 IST 1579 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1685 marked as invalid because dependency tx-1684 is invalid
